+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[32].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[31].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[30].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[29].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[28].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[27].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[26].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[25].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[24].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[23].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[22].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[21].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[20].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[19].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[18].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[17].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[16].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[15].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[14].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[13].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[12].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[11].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[10].RegistroA11Real                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[9].RegistroA11Real                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[8].RegistroA11Real                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[7].RegistroA11Real                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[6].RegistroA11Real                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[5].RegistroA11Real                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[4].RegistroA11Real                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[3].RegistroA11Real                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[2].RegistroA11Real                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[1].RegistroA11Real                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|RegistroA11Real1N[0].RegistroA11Real                                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia|DecoEscrituraRegistro                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|RegistroLoadcopia                                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 2049   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro44Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro44Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro43Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro43Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro42Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro42Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro41Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro41Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro34Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro34Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro33Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro33Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro32Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro32Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro31Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro31Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro24Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro24Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro23Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro23Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro22Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro22Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro21Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro21Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro14Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro14Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro13Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro13Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro12Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro12Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro11Imag                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|Registro11Real                                                                                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|FSMControlPrincipal                                                                                                 ; 6     ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|RegistroSalidaParteImaginaria                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|RegistroSalidaParteReal                                                              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|RegistroAcumulador                                                                   ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|UnidadAritmetica1|SumadorCopia                                                       ; 64    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|UnidadAritmetica1|Multiplicadormenos1copia                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|UnidadAritmetica1|MultiplicadorCopia                                                 ; 64    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|UnidadAritmetica1                                                                    ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|Multiplexordelascolumnas                                                             ; 259   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|Multiplexordelasfilas                                                                ; 259   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|RegistroInMultiplicadorcopia                                                         ; 515   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia|FSMControl                                                                           ; 5     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MultiplicacionFilaColumnacopia                                                                                      ; 516   ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MuxColumnasMatrizBcopia                                                                                             ; 1026  ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|MuXFilasMAtrizAcopia                                                                                                ; 1026  ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia|RegistroEntradaParalelacopia                                                                                        ; 2051  ; 0              ; 0            ; 0              ; 2048   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0|MultiplicadorMatricescopia                                                                                                                     ; 2052  ; 1              ; 0            ; 1              ; 1026   ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hw_accelelator_0                                                                                                                                                ; 45    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|general_purpuose_register_0                                                                                                                                     ; 46    ; 0              ; 10           ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_0                                                                                                                                                         ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lfsr_0                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sysid_qsys_0                                                                                                                                                    ; 3     ; 16             ; 2            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_jtag_debug_module_wrapper|the_soc_matrix_nios2_qsys_0_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_jtag_debug_module_wrapper|the_soc_matrix_nios2_qsys_0_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_jtag_debug_module_wrapper                                                        ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_im                                                                     ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_pib                                                                    ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_fifo|the_soc_matrix_nios2_qsys_0_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_fifo|soc_matrix_nios2_qsys_0_nios2_oci_fifocount_inc_fifocount         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_fifo|soc_matrix_nios2_qsys_0_nios2_oci_fifowp_inc_fifowp               ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_fifo|soc_matrix_nios2_qsys_0_nios2_oci_compute_tm_count_tm_count       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_fifo                                                                   ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_dtrace|soc_matrix_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_dtrace                                                                 ; 101   ; 0              ; 90           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_itrace                                                                 ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_dbrk                                                                   ; 86    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_xbrk                                                                   ; 52    ; 5              ; 49           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_break                                                                  ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_avalon_reg                                                                 ; 48    ; 0              ; 27           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_ocimem|soc_matrix_nios2_qsys_0_ociram_sp_ram|the_altsyncram|auto_generated ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_ocimem|soc_matrix_nios2_qsys_0_ociram_sp_ram                               ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_ocimem                                                                     ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_soc_matrix_nios2_qsys_0_nios2_oci|the_soc_matrix_nios2_qsys_0_nios2_oci_debug                                                                  ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
